"VAP0001","17-08-2022","Windows Server 2016 Datacenter"
"VAP3011","30-08-2022","Windows Server 2019 Datacenter"
"VAP3012","07-09-2022","Windows Server 2019 Datacenter"
"VAP3013","08-09-2022","Windows Server 2019 Datacenter"
"VRD0008","11-02-2021","Windows Server 2016 Datacenter"
"PHV5001","05-09-2022","Windows Server 2016 Datacenter"
"PHV0020","21-01-2020","Windows Server 2016 Datacenter"
"PHV0017","31-01-2020","Windows Server 2016 Datacenter"
"PHV0016","26-05-2020","Windows Server 2016 Datacenter"
"PHV0015","26-01-2020","Windows Server 2016 Datacenter"
"PHV0013","26-01-2020","Windows Server 2016 Datacenter"
"PHV0012","30-01-2020","Windows Server 2016 Datacenter"
"VDS5001","19-01-2020","Windows Server 2012 R2 Datacenter"
"PHV0003","21-01-2020","Windows Server 2016 Datacenter"
"VRD0011","11-02-2021","Windows Server 2016 Datacenter"
"VMG0003","05-09-2022","Windows Server 2016 Datacenter"
"PHV0030","03-09-2022","Windows Server 2019 Datacenter"
"CAP10001","07-09-2022","Windows Server 2019 Datacenter"
"VHC3901","01-09-2022","Windows Server 2012 R2 Datacenter"
"VAP0080","03-02-2020","Windows Server 2008 R2 Enterprise"
"CDR7003","02-09-2022","Windows Server 2016 Datacenter"
"CFS7003","02-09-2022","Windows Server 2016 Datacenter"
"VAP0161","30-08-2022","Windows Server 2012 R2 Standard"
"VWS0021","07-09-2022","Windows Server 2008 R2 Enterprise"
"VHC0001","18-11-2021","Windows Server 2016 Datacenter"
"VAP0154","31-08-2022","Windows Server 2008 R2 Enterprise"
"PHV0050","24-01-2020","Windows Server 2016 Datacenter"
"VDB0005","03-09-2022","Windows Server 2019 Datacenter"
"PHV0051","25-02-2020","Windows Server 2016 Datacenter"
"VAP0177","01-09-2022","Windows Server 2012 R2 Standard"
"VAP0155","08-09-2022","Windows Server 2012 R2 Standard"
"FSSLIMSWEBTEST","29-08-2022","Windows Server 2012 R2 Standard"
"FSSLIMSDB1","04-09-2022","Windows Server 2012 R2 Standard"
"PAP0007","05-09-2020","Windows Server 2008 R2 Enterprise"
"VAP0187","06-09-2022","Windows Server 2012 R2 Standard"
"VAP0143","13-02-2020","Windows Server 2008 R2 Enterprise"
"VAP0054","06-02-2020","Windows Server 2008 R2 Enterprise"
"VAP0115","27-01-2020","Windows Server 2008 R2 Enterprise"
"FSSLIMSDBTEST","04-09-2022","Windows Server 2012 R2 Standard"
"VAP0111","30-08-2022","Windows Server 2008 R2 Enterprise"
"FSSLIMSWEB1","05-09-2022","Windows Server 2012 R2 Standard"
"CAP10241","07-09-2022","Windows Server 2019 Datacenter"
"CMG7002","29-04-2022","Windows Server 2016 Datacenter"
"VDH0001","28-01-2020","Windows Server 2016 Standard"
"CAP10242","07-09-2022","Windows Server 2019 Datacenter"
"CAP10245","04-09-2022","Windows Server 2019 Datacenter"
"CAP10246","05-09-2022","Windows Server 2019 Datacenter"
"CAP10243","07-09-2022","Windows Server 2019 Datacenter"
"VAP0075","28-01-2020","Windows Server 2008 R2 Enterprise"
"CDB10001","07-09-2022","Windows Server 2019 Datacenter"
"CAP10002","05-09-2022","Windows Server 2019 Datacenter"
"VSQ0004","18-05-2021","Windows Server 2012 R2 Datacenter"
"VAP0148","15-01-2022","Windows Server 2008 R2 Enterprise"
"VAP0116","01-02-2020","Windows Server 2008 R2 Enterprise"
"VAP0168","12-07-2020","Windows Server 2012 R2 Standard"
"VAP0081","31-01-2020","Windows Server 2008 R2 Enterprise"
"VAP0114","31-01-2020","Windows Server 2008 R2 Enterprise"
"CAP10240","31-08-2022","Windows Server 2019 Datacenter"
"PHV0054","04-03-2020","Windows Server 2016 Datacenter"
"CDC6003","03-09-2022","Windows Server 2016 Datacenter"
"CDC1004","04-09-2022","Windows Server 2016 Datacenter"
"PHV0132","05-05-2020","Windows Server 2016 Datacenter"
"PHV0110","29-11-2021","Windows Server 2016 Datacenter"
"PHV0131","27-04-2020","Windows Server 2016 Datacenter"
"PHV0111","19-11-2021","Windows Server 2016 Datacenter"
"CAP11001","31-08-2022","Windows Server 2019 Datacenter"
"CAP11002","03-09-2022","Windows Server 2019 Datacenter"
"CAP10003","30-08-2022","Windows Server 2019 Datacenter"
"CAP10004","29-08-2022","Windows Server 2019 Datacenter"
"PHV0113","06-03-2021","Windows Server 2016 Datacenter"
"PHV0112","25-02-2021","Windows Server 2016 Datacenter"
"DPM-RESTORE19","31-08-2022","Windows Server 2019 Datacenter"
"CDB10002","31-08-2022","Windows Server 2019 Datacenter"
"PHV0115","31-07-2020","Windows Server 2016 Datacenter"
"CAP10005","01-09-2022","Windows Server 2019 Datacenter"
"PHV6002","12-05-2022","Windows Server 2016 Datacenter"
"CAP10006","03-09-2022","Windows Server 2019 Datacenter"
"VRD0012","13-02-2021","Windows Server 2016 Datacenter"
"CAP10008","07-09-2022","Windows Server 2019 Datacenter"
"CDP10001","06-09-2022","Windows Server 2016 Datacenter"
"CAP11003","01-09-2022","Windows Server 2019 Datacenter"
"CDB11001","01-09-2022","Windows Server 2019 Datacenter"
"PHV0120","08-06-2020","Windows Server 2016 Datacenter"
"PHV0117","29-05-2020","Windows Server 2016 Datacenter"
"CDB1005","08-09-2022","Windows Server 2016 Datacenter"
"CAP10009","03-09-2022","Windows Server 2019 Datacenter"
"VMM0002","05-09-2022","Windows Server 2019 Datacenter"
"CFS10001","03-09-2022","Windows Server 2019 Datacenter"
"CDC10001","05-09-2022","Windows Server 2016 Datacenter"
"PRD0023","13-10-2021","Windows Server 2016 Datacenter"
"PRD0024","17-03-2021","Windows Server 2016 Datacenter"
"PRD0025","02-09-2022","Windows Server 2016 Datacenter"
"PRD0026","06-09-2022","Windows Server 2016 Datacenter"
"CDB11002","13-08-2022","Windows Server 2019 Datacenter"
"CDB11003","04-09-2022","Windows Server 2019 Datacenter"
"CDB10003","03-08-2022","Windows Server 2019 Datacenter"
"PHV0033","03-09-2022","Windows Server 2019 Datacenter"
"CAP10235","08-09-2022","Windows Server 2019 Datacenter"
"CDG6003","31-08-2022","Windows Server 2019 Datacenter"
"CDG6004","23-08-2022","Windows Server 2019 Datacenter"
"CJH10001","01-09-2022","Windows Server 2019 Datacenter"
"CAP10010","05-09-2022","Windows Server 2019 Datacenter"
"CAP1014","24-03-2021","Windows Server 2016 Datacenter"
"VSHMIG01","31-08-2022","Windows Server 2016 Standard"
"VSHMIG02","31-08-2022","Windows Server 2016 Standard"
"VSHMIG03","17-01-2021","Windows Server 2016 Standard"
"CDG1003","08-06-2022","Windows Server 2012 Datacenter"
"CBK10001","05-09-2022","Windows Server 2019 Datacenter"
"CDG1004-TEST","06-05-2020","Windows Server 2012 Datacenter"
"CAP1015","30-08-2022","Windows Server 2016 Datacenter"
"PHV1602","06-09-2022","Windows Server 2019 Datacenter"
"VAP1601","07-09-2022","Windows Server 2019 Standard"
"VAP1602","07-09-2022","Windows Server 2019 Standard"
"VAP0005","18-09-2020","Windows Server 2019 Datacenter"
"VMG0005","30-08-2022","Windows Server 2019 Datacenter"
"VDB0021","02-09-2022","Windows Server 2019 Standard"
"VDB0022","02-09-2022","Windows Server 2019 Standard"
"VDB0023","02-09-2022","Windows Server 2019 Standard"
"CAP11237","22-08-2022","Windows Server 2019 Datacenter"
"CAP11238","29-08-2022","Windows Server 2019 Datacenter"
"CAP11239","22-08-2022","Windows Server 2019 Datacenter"
"CAP11240","24-08-2022","Windows Server 2019 Datacenter"
"vhc0002","05-09-2022","Windows Server 2019 Datacenter"
"VRD0013","07-09-2022","Windows Server 2019 Standard"
"VRD0014","02-09-2022","Windows Server 2019 Standard"
"vhc0002-cau","22-03-2022","Windows Server 2019 Datacenter"
"PHV0031","06-09-2022","Windows Server 2019 Datacenter"
"PHV0032","06-09-2022","Windows Server 2019 Datacenter"
"VGW0001","05-09-2022","Windows Server 2019 Standard"
"VGW0002","06-09-2022","Windows Server 2019 Standard"
"VBR0012","06-09-2022","Windows Server 2019 Standard"
"VBR0013","07-09-2022","Windows Server 2019 Standard"
"VAP0007","09-05-2020","Windows Server 2019 Standard"
"VPS0007","30-08-2022","Windows Server 2019 Standard"
"VPS0008","31-08-2022","Windows Server 2019 Standard"
"VCA0001","15-04-2021","Windows Server 2012 R2 Datacenter"
"PHV0034","02-09-2022","Windows Server 2019 Datacenter"
"PHV0035","02-09-2022","Windows Server 2019 Datacenter"
"PHV0037","02-09-2022","Windows Server 2019 Datacenter"
"PHV0038","02-09-2022","Windows Server 2019 Datacenter"
"PHV0039","01-09-2022","Windows Server 2019 Datacenter"
"PHV0040","08-09-2022","Windows Server 2019 Datacenter"
"VAP0061","08-09-2022","Windows Server 2019 Standard"
"VAP0062","08-09-2022","Windows Server 2019 Standard"
"VAP0063","29-08-2022","Windows Server 2019 Standard"
"VAP0064","29-08-2022","Windows Server 2019 Datacenter"
"VWS0061","08-09-2022","Windows Server 2019 Standard"
"VAP0261","08-09-2022","Windows Server 2019 Standard"
"VAP0262","29-08-2022","Windows Server 2019 Datacenter"
"VWS0261","06-09-2022","Windows Server 2019 Datacenter"
"VWS0262","07-09-2022","Windows Server 2019 Datacenter"
"VWS0062","02-09-2022","Windows Server 2019 Datacenter"
"VRA0001","02-09-2022","Windows Server 2019 Standard"
"VRA0002","02-09-2022","Windows Server 2019 Standard"
"CAP6021","02-09-2022","Windows Server 2019 Datacenter"
"VAP1082","02-09-2022","Windows Server 2016 Datacenter"
"VSQ0005","13-12-2020","Windows Server 2016 Datacenter"
"VSQ0006","06-09-2022","Windows Server 2019 Standard"
"PHV0041","30-08-2022","Windows Server 2019 Datacenter"
"VRA0003","02-09-2022","Windows Server 2019 Standard"
"VRA0004","01-09-2022","Windows Server 2019 Standard"
"PHV4701","06-09-2022","Windows Server 2019 Datacenter"
"VAP1083","03-09-2022","Windows Server 2019 Standard"
"CDP11001","08-09-2022","Windows Server 2016 Datacenter"
"CRA6001","23-03-2021","Windows Server 2019 Datacenter"
"PHV4601","29-08-2022","Windows Server 2019 Datacenter"
"CDB1006","07-09-2022","Windows Server 2019 Datacenter"
"VRD0040","23-06-2022","Windows Server 2016 Datacenter"
"VRD0041","23-06-2022","Windows Server 2016 Datacenter"
"VGW0040","31-08-2022","Windows Server 2019 Standard"
"VBR0040","31-08-2022","Windows Server 2019 Standard"
"CAP1017","07-09-2022","Windows Server 2019 Datacenter"
"CRA1002","05-09-2022","Windows Server 2019 Datacenter"
"CBR1001","05-09-2022","Windows Server 2019 Datacenter"
"CBR1002","02-09-2022","Windows Server 2019 Datacenter"
"CGW1001","03-09-2022","Windows Server 2019 Datacenter"
"CGW1002","08-06-2022","Windows Server 2019 Datacenter"
"PHV4102","01-09-2022","Windows Server 2019 Datacenter"
"CAP10012","29-08-2022","Windows Server 2019 Datacenter"
"CAP10013","01-09-2022","Windows Server 2019 Datacenter"
"CAP10014","29-08-2022","Windows Server 2019 Datacenter"
"CPS1002","29-08-2022","Windows Server 2019 Datacenter"
"VRD0044","10-02-2021","Windows Server 2016 Datacenter"
"VRD0045","11-02-2021","Windows Server 2016 Datacenter"
"PBK0010","08-10-2020","Windows Server 2019 Standard"
"VRA0005","03-09-2022","Windows Server 2019 Standard"
"VRA0006","03-09-2022","Windows Server 2019 Standard"
"CAP10015","29-08-2022","Windows Server 2016 Datacenter"
"CAP10016","03-09-2022","Windows Server 2016 Datacenter"
"VRA0050","01-09-2022","Windows Server 2019 Standard"
"VRD0050","02-09-2022","Windows Server 2019 Standard"
"VSHMIG06","16-01-2021","Windows Server 2016 Standard"
"VSHMIG04","16-01-2021","Windows Server 2016 Standard"
"VSHMIG05","16-01-2021","Windows Server 2016 Standard"
"VPB0001","03-09-2022","Windows Server 2019 Datacenter"
"VAP1084","03-09-2022","Windows Server 2019 Standard"
"VAP1085","01-09-2022","Windows Server 2019 Standard"
"PHV5102","08-09-2022","Windows Server 2019 Datacenter"
"CDP10002","30-08-2022","Windows Server 2016 Datacenter"
"VSHMIG07","10-01-2021","Windows Server 2019 Datacenter"
"VSHMIG08","10-01-2021","Windows Server 2019 Datacenter"
"VRA0007","31-08-2022","Windows Server 2019 Standard"
"VRA0008","30-08-2022","Windows Server 2019 Standard"
"VRA0009","31-08-2022","Windows Server 2019 Standard"
"VRA0010","31-08-2022","Windows Server 2019 Standard"
"CJH1001","05-09-2022","Windows Server 2019 Datacenter"
"VOK0001","10-12-2020","Windows Server 2019 Datacenter"
"VAP1603","06-09-2022","Windows Server 2019 Standard"
"VRA0051","05-09-2022","Windows Server 2019 Standard"
"VRA0052","04-09-2022","Windows Server 2019 Standard"
"VRA0053","06-09-2022","Windows Server 2019 Standard"
"VRA0054","04-09-2022","Windows Server 2019 Standard"
"VRA0055","06-09-2022","Windows Server 2019 Standard"
"PHV3501","06-09-2022","Windows Server 2019 Standard"
"VDB3501","05-09-2022","Windows Server 2019 Standard"
"VAP3501","06-09-2022","Windows Server 2019 Standard"
"CAP1021","01-09-2022","Windows Server 2019 Datacenter"
"CAP6022","28-10-2021","Windows Server 2019 Datacenter"
"VPC0001","03-09-2022","Windows Server 2019 Datacenter"
"VDB0024","08-09-2022","Windows Server 2019 Standard"
"VAP3502","30-08-2022","Windows Server 2019 Standard"
"VAP3503","31-08-2022","Windows Server 2019 Standard"
"VDC0008","08-09-2022","Windows Server 2016 Standard"
"CAP10017","01-09-2022","Windows Server 2019 Datacenter"
"CRA1003","08-09-2022","Windows Server 2019 Datacenter"
"CAP700-9","01-09-2022","Windows Server 2012 R2 Datacenter"
"CAP700-10","30-08-2022","Windows Server 2012 R2 Datacenter"
"CAP10020","31-08-2022","Windows Server 2012 R2 Datacenter"
"CAP10021","18-08-2021","Windows Server 2016 Datacenter"
"CDP10003","02-09-2022","Windows Server 2016 Datacenter"
"CDP10004","02-09-2022","Windows Server 2016 Datacenter"
"CDP10005","02-09-2022","Windows Server 2016 Datacenter"
"CAP11005","01-09-2022","Windows Server 2016 Datacenter"
"CAP10011","30-08-2022","Windows Server 2016 Datacenter"
"CAP1023","24-08-2022","Windows Server 2019 Datacenter"
"CAP1024","08-06-2022","Windows Server 2019 Datacenter"
"CAP1025","03-03-2022","Windows Server 2019 Datacenter"
"CAP1026","03-03-2022","Windows Server 2019 Datacenter"
"VCA0002","03-09-2022","Windows Server 2019 Standard"
"VAP0058","07-09-2022","Windows Server 2019 Standard"
"CAP6025","01-09-2022","Windows Server 2019 Datacenter"
"VAP0244","29-08-2022","Windows Server 2019 Datacenter"
"VAP3907","07-09-2022","Windows Server 2019 Standard"
"VAP1086","31-08-2022","Windows Server 2019 Standard"
"VAP0112","05-09-2022","Windows Server 2019 Standard"
"CAP10022","05-09-2022","Windows Server 2019 Datacenter"
"VAP3804","02-09-2022","Windows Server 2019 Datacenter"
"VAP0145","03-09-2022","Windows Server 2019 Standard"
"VAP0147","04-09-2022","Windows Server 2019 Datacenter"
"CRA1004","01-09-2022","Windows Server 2019 Datacenter"
"CDP1001","02-09-2022","Windows Server 2019 Datacenter"
"CAP700-11","30-08-2022","Windows Server 2012 R2 Datacenter"
"CRA1005","01-09-2022","Windows Server 2019 Datacenter"
"CRD1020","06-09-2022","Windows Server 2019 Datacenter"
"PAP1101","03-09-2022","Windows Server 2019 Standard"
"CRA1006","08-09-2022","Windows Server 2019 Datacenter"
"VAP3504","08-09-2022","Windows Server 2019 Standard"
"CRA1007","01-09-2022","Windows Server 2019 Datacenter"
"CRA1008","01-09-2022","Windows Server 2019 Datacenter"
"CDP10006","08-09-2022","Windows Server 2019 Datacenter"
"CAP6026","07-09-2022","Windows Server 2019 Datacenter"
"CAP1022","07-09-2022","Windows Server 2019 Datacenter"
"VAP1087","29-08-2022","Windows Server 2019 Standard"
"VAP1088","03-09-2022","Windows Server 2019 Datacenter"
"VRA0056","29-08-2022","Windows Server 2019 Standard"
"VAP1089","02-09-2022","Windows Server 2019 Datacenter"
"CAP6027","03-09-2022","Windows Server 2019 Datacenter"
"CDP6001","02-09-2022","Windows Server 2019 Datacenter"
"CMG7003","01-09-2022","Windows Server 2019 Datacenter"
"VMG0006","03-09-2022","Windows Server 2022 Datacenter"
"VAP3014","08-09-2022","Windows Server 2022 Standard"
"VAP1090","03-09-2022","Windows Server 2022 Standard"
"CDP1002","05-09-2022","Windows Server 2019 Datacenter"
"CAP6028","03-09-2022","Windows Server 2019 Datacenter"
"CDP1003","03-09-2022","Windows Server 2019 Datacenter"
"CRA1009","01-09-2022","Windows Server 2019 Datacenter"
"CRA1010","06-09-2022","Windows Server 2019 Datacenter"
"CRD1023","08-09-2022","Windows Server 2019 Datacenter"
"CRD1022","05-09-2022","Windows Server 2019 Datacenter"
"CRD1021","25-08-2022","Windows Server 2019 Datacenter"
"VAP0240","05-09-2022","Windows Server 2019 Datacenter"
"VAP0241","05-09-2022","Windows Server 2019 Datacenter"
"VAP0242","05-09-2022","Windows Server 2019 Datacenter"
"VAP0243","05-09-2022","Windows Server 2019 Datacenter"
"CRA1001","07-09-2022","Windows Server 2019 Datacenter"
"CRA1011","08-09-2022","Windows Server 2019 Datacenter"
"CRA1012","08-09-2022","Windows Server 2019 Datacenter"
"CRA1013","29-08-2022","Windows Server 2019 Datacenter"
"CRA1014","02-09-2022","Windows Server 2019 Datacenter"
"CRA1015","03-09-2022","Windows Server 2019 Datacenter"
"VVC0001","01-09-2022","Windows Server 2019 Datacenter"
"VVC0003","02-09-2022","Windows Server 2016 Standard"
